SESP;SESP;28/03/2025;755;VIATURA TIPO AUTO BOMBA TANQUE - ABT | 2025OB022717;6;R$ 8,091,595.54;sim
SEED;FUNDEPAR;07/03/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba. (Unidade Nova Escolar Lagoinha) | 2025OB001291;12;R$ 2,850.05;sim
SEED;FUNDEPAR;07/03/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba. (Unidade Nova Escolar Lagoinha) | 2025OB001292;12;R$ 6,298.46;sim
SEED;FUNDEPAR;07/03/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba. (Unidade Nova Escolar Lagoinha) | 2025OB001293;12;R$ 515,723.02;sim
SEED;FUNDEPAR;24/03/2025;755;Ampliar o Colégio Estadual Pinheiro do Paraná - Ensino Fundamental e Médio, no município de Curitiba/Curitiba | 2025OB001972;12;R$ 23,429.84;sim
SEED;FUNDEPAR;24/03/2025;755;Ampliar o Colégio Estadual Pinheiro do Paraná - Ensino Fundamental e Médio, no município de Curitiba/Curitiba | 2025OB001973;12;R$ 439,543.92;sim
SEED;FUNDEPAR;24/03/2025;755;Ampliar o Colégio Estadual Pinheiro do Paraná - Ensino Fundamental e Médio, no município de Curitiba/Curitiba | 2025OB001980;12;R$ 5,623.16;sim
SEED;FUNDEPAR;26/03/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB002077;12;R$ 6,186.47;sim
SEED;FUNDEPAR;26/03/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB002082;12;R$ 436,019.76;sim
SEIL;DER;05/03/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB004067;26;R$ 246,371.74;sim
SEIL;DER;06/03/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB004117;26;R$ 3,086.08;sim
SEIL;DER;06/03/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB004118;26;R$ 7,715.19;sim
SEIL;DER;17/03/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466, COM INICIO DO PERIMETRO URBANO DE TURVO, E FINALIZANDO NO INÍCIO DA PISTA DUPLA EM GUARAPUAVA, NO ESTADO DO PARANÁ, NA EXTENSÃO ESTIMADA DE 38,30KM - PALMEIRINHA E O INICIO DA PISTA DUPLA EM GUARAPUAVA - 11,52 KM | 2025OB004718;26;R$ 4,581,575.47;sim
SEIL;DER;18/03/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466, COM INICIO DO PERIMETRO URBANO DE TURVO, E FINALIZANDO NO INÍCIO DA PISTA DUPLA EM GUARAPUAVA, NO ESTADO DO PARANÁ, NA EXTENSÃO ESTIMADA DE 38,30KM - PALMEIRINHA E O INICIO DA PISTA DUPLA EM GUARAPUAVA - 11,52 KM | 2025OB004842;26;R$ 56,072.32;sim
SEIL;DER;18/03/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466, COM INICIO DO PERIMETRO URBANO DE TURVO, E FINALIZANDO NO INÍCIO DA PISTA DUPLA EM GUARAPUAVA, NO ESTADO DO PARANÁ, NA EXTENSÃO ESTIMADA DE 38,30KM - PALMEIRINHA E O INICIO DA PISTA DUPLA EM GUARAPUAVA - 11,52 KM | 2025OB004843;26;R$ 35,045.20;sim
SEIL;DER;20/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005135;26;R$ 27,494,245.55;sim
SEIL;DER;21/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005190;26;R$ 344,988.49;sim
SEIL;DER;21/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005191;26;R$ 427,742.60;sim
SEIL;DER;21/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005192;26;R$ 408,380.12;sim
SEIL;DER;21/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005193;26;R$ 46,142.21;sim
SEIL;DER;21/03/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB005194;26;R$ 27,541.58;sim
SEIL;DER;24/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005262";26;R$ 1,622,968.60;sim
SEIL;DER;25/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005466";26;R$ 19,979.54;sim
SEIL;DER;25/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005467";26;R$ 14,130.74;sim
SEIL;DER;25/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005468";26;R$ 11,371.27;sim
SEIL;DER;26/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005639";26;R$ 13,128.15;sim
SEIL;DER;26/03/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB005640";26;R$ 200.99;sim
SEIL;DER;26/03/2025;755;REABILITAÇÃO/RESTAURAÇÃO COM AMPLIAÇÃO DE CAPACIDADE PR-180 trecho Goioerê, SEGMENTO KM 217,02 AO KM 228,15, EXTENSÃO APROXIMADA 11,13KM -12 MESES | 2025OB005641;26;R$ 5,811,624.43;sim
SEIL;DER;26/03/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê, no trecho de acesso secundário Goioerê/Quarto Centenário | 2025OB005642;26;R$ 1,227,028.45;sim
SEIL;DER;27/03/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê, no trecho de acesso secundário Goioerê/Quarto Centenário | 2025OB005754;26;R$ 3,853.65;sim
SEIL;DER;27/03/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê, no trecho de acesso secundário Goioerê/Quarto Centenário | 2025OB005755;26;R$ 3,188.25;sim
SEIL;DER;27/03/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê, no trecho de acesso secundário Goioerê/Quarto Centenário | 2025OB005756;26;R$ 4,851.74;sim
SEIL;DER;27/03/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê, no trecho de acesso secundário Goioerê/Quarto Centenário | 2025OB005757;26;R$ 309,243.53;sim
SEIL;DER;31/03/2025;755;REABILITAÇÃO/RESTAURAÇÃO COM AMPLIAÇÃO DE CAPACIDADE PR-180 trecho Goioerê, TRECHO AC. SECUND. GOIOERÊ¿IV CENTENÁRIO (A), SEGMENTO KM 217,02 AO KM 228,15, EXTENSÃO APROXIMADA 11,13KM -12 MESES | 2025OB005925;26;R$ 87,712.35;sim
SEIL;DER;31/03/2025;755;REABILITAÇÃO/RESTAURAÇÃO COM AMPLIAÇÃO DE CAPACIDADE PR-180 trecho Goioerê, TRECHO AC. SECUND. GOIOERÊ¿IV CENTENÁRIO (A), SEGMENTO KM 217,02 AO KM 228,15, EXTENSÃO APROXIMADA 11,13KM -12 MESES | 2025OB005926;26;R$ 72,567.35;sim
SEIL;DER;31/03/2025;755;REABILITAÇÃO/RESTAURAÇÃO COM AMPLIAÇÃO DE CAPACIDADE PR-180 trecho Goioerê, TRECHO AC. SECUND. GOIOERÊ¿IV CENTENÁRIO (A), SEGMENTO KM 217,02 AO KM 228,15, EXTENSÃO APROXIMADA 11,13KM -12 MESES | 2025OB005927;26;R$ 110,429.85;sim
SESP;SESP;11/04/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé. | 2025OB029064;6;R$ 138,479.03;sim
SESP;SESP;11/04/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé. | 2025OB029065;6;R$ 7,408.70;sim
SESP;SESP;14/04/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé. | 2025OB029188;6;R$ 4,725.76;sim
SESP;SESP;14/04/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé. | 2025OB029189;6;R$ 252.83;sim
SESP;SESP;24/04/2025;755;Harpya | 2025OB032002;6;R$ 25,040,848.14;sim
SEED;FUNDEPAR;08/04/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB002587;12;R$ 3,043.69;sim
SEED;FUNDEPAR;08/04/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB002588;12;R$ 6,726.39;sim
SEED;FUNDEPAR;08/04/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB002589;12;R$ 550,762.44;sim
SEED;FUNDEPAR;17/04/2025;755;Ampliar o Colégio Estadual Moradias Lobato - EF M P, no município de Curitiba/Curitiba | 2025OB003160;12;R$ 7,009.38;sim
SEED;FUNDEPAR;17/04/2025;755;Ampliar o Colégio Estadual Moradias Lobato - EF M P, no município de Curitiba/Curitiba | 2025OB003161;12;R$ 5,381.48;sim
SEED;FUNDEPAR;17/04/2025;755;Ampliar o Colégio Estadual Moradias Lobato - EF M P, no município de Curitiba/Curitiba | 2025OB003162;12;R$ 436,065.63;sim
SEED;FUNDEPAR;23/04/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB003211;12;R$ 4,596.55;sim
SEED;FUNDEPAR;23/04/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB003212;12;R$ 323,963.20;sim
SEIL;DER;02/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB006083;26;R$ 6,436.01;sim
SEIL;DER;02/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB006084;26;R$ 16,090.04;sim
SEIL;DER;02/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB006085;26;R$ 513,808.53;sim
SEIL;DER;02/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006086";26;R$ 397,171.73;sim
SEIL;DER;03/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006152";26;R$ 4,905.20;sim
SEIL;DER;03/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006153";26;R$ 3,349.27;sim
SEIL;DER;03/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006154";26;R$ 3,340.44;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006523;26;R$ 310,720.73;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006524;26;R$ 385,254.87;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006525;26;R$ 367,815.67;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006526;26;R$ 41,558.90;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006527;26;R$ 24,805.87;sim
SEIL;DER;14/04/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB006528;26;R$ 24,763,238.59;sim
SEIL;DER;15/04/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB006666;26;R$ 83,653.62;sim
SEIL;DER;15/04/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB006667;26;R$ 52,283.50;sim
SEIL;DER;15/04/2025;755;"DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466, COM INICIO DO PERIMETRO URBANO DE
TURVO, E FINALIZANDO NO INÍCIO DA PISTA DUPLA EM GUARAPUAVA, NO ESTADO DO PARANÁ, NA
EXTENSÃO ESTIMADA DE 38,30KM - PALMEIRINHA E O INICIO DA PISTA DUPLA EM GUARAPUAVA - 11,52 KM | 2025OB006668";26;R$ 521,817.91;sim
SEIL;DER;15/04/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB006669;26;R$ 6,261,010.40;sim
SEIL;DER;22/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006904";26;R$ 32,198.49;sim
SEIL;DER;22/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006905";26;R$ 21,985.13;sim
SEIL;DER;22/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006906";26;R$ 21,927.17;sim
SEIL;DER;22/04/2025;755;"Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km
- VALOR CO R$ 294.660.000,00 | 2025OB006909";26;R$ 2,607,096.72;sim
SEIL;DER;28/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB007442;26;R$ 734,593.39;sim
SEIL;DER;29/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB007551;26;R$ 9,201.59;sim
SEIL;DER;29/04/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB007552;26;R$ 23,003.97;sim
SEIL;DER;30/04/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB007606;26;R$ 73,784.65;sim
SEIL;DER;30/04/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB007607;26;R$ 61,044.50;sim
SEIL;DER;30/04/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB007608;26;R$ 92,894.87;sim
SEIL;DER;30/04/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB007609;26;R$ 5,920,996.83;sim
SECID;COHAPAR;06/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Toledo | 2025OB001333;16;R$ 46,314.23;sim
SECID;COHAPAR;15/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Toledo | 2025OB001491;16;R$ 2,310.12;sim
SECID;COHAPAR;21/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Guaíra | 2025OB001581;16;R$ 71,839.09;sim
SECID;COHAPAR;23/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Santo Antônio do Sudoeste | 2025OB001629;16;R$ 748,009.16;sim
SECID;COHAPAR;23/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Toledo | 2025OB001630;16;R$ 77,442.42;sim
SECID;COHAPAR;23/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Toledo | 2025OB001631;16;R$ 5,525.89;sim
SECID;COHAPAR;23/05/2025;755;Construção de novas unidades habitacionais ou melhorias ou reformas, para pessoas idosas sem moradia, em Toledo | 2025OB001632;16;R$ 3,304.74;sim
SEED;FUNDEPAR;16/05/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB004069;12;R$ 2,603.59;sim
SEED;FUNDEPAR;16/05/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB004070;12;R$ 5,753.81;sim
SEED;FUNDEPAR;16/05/2025;755;Construir a Escola Estadual Professora Mireille Maria Franco Zanon Machado, no município de Mandirituba (Unidade Nova Escolar Lagoinha). | 2025OB004071;12;R$ 471,126.72;sim
SEED;FUNDEPAR;21/05/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB004276;12;R$ 5,030.94;sim
SEED;FUNDEPAR;21/05/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB004277;12;R$ 354,578.63;sim
SEED;FUNDEPAR;22/05/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB004317;12;R$ 5,097.31;sim
SEED;FUNDEPAR;22/05/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros - EF EM PROFIS, no município de Curitiba/Curitiba | 2025OB004318;12;R$ 359,256.34;sim
SEIL;DER;15/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB008179;26;R$ 101,683.85;sim
SEIL;DER;15/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB008180;26;R$ 63,552.40;sim
SEIL;DER;15/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008181;26;R$ 24,586,773.09;sim
SEIL;DER;15/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB008182;26;R$ 8,249,553.91;sim
SEIL;DER;16/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008366;26;R$ 308,506.51;sim
SEIL;DER;16/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008367;26;R$ 382,509.50;sim
SEIL;DER;16/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008368;26;R$ 365,194.58;sim
SEIL;DER;16/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008369;26;R$ 41,262.75;sim
SEIL;DER;16/05/2025;755;Restauração em whitetopping na rodovia PRC-280, no trecho Clevelândia/Pato Branco | 2025OB008370;26;R$ 24,629.10;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008371;26;R$ 9,934.69;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008372;26;R$ 6,996.43;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008373;26;R$ 5,630.16;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008374;26;R$ 6,500.03;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008375;26;R$ 99.51;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB008376;26;R$ 22,727.78;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB008377;26;R$ 22,312.99;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB008378;26;R$ 26,688.09;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Turvo - Guarapuava | 2025OB008379;26;R$ 52,368.97;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB008380;26;R$ 18,343.21;sim
SEIL;DER;16/05/2025;755;Execução de Projeto e Obra de Restauração com melhorias das Rodovias PR-180 e PR-281, no trecho Dois Vizinhos - Francisco Beltrão | 2025OB008381;26;R$ 807,092.33;sim
SEIL;DER;16/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB008382;26;R$ 1,803,909.07;sim
SEIL;DER;21/05/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB008722;26;R$ 11,239.64;sim
SEIL;DER;21/05/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB008723;26;R$ 28,099.10;sim
SEIL;DER;21/05/2025;755;Implantação da rodovia PR-990, no entroncamento da rodovia PR-364 e a cidade de Rebouças | 2025OB008724;26;R$ 897,298.08;sim
SEIL;DER;23/05/2025;755;Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km - VALOR CO R$ 294.660.000,00 | 2025OB009089;26;R$ 30,450.99;sim
SEIL;DER;23/05/2025;755;Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km - VALOR CO R$ 294.660.000,00 | 2025OB009090;26;R$ 20,791.94;sim
SEIL;DER;23/05/2025;755;Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km - VALOR CO R$ 294.660.000,00 | 2025OB009091;26;R$ 20,737.13;sim
SEIL;DER;23/05/2025;755;Duplicação Ponta Grossa ¿ Palmeira e implantação do Contorno Rodoviário de Palmeira - PR-151 - 49,11km - VALOR CO R$ 294.660.000,00 | 2025OB009092;26;R$ 2,465,602.93;sim
SEIL;DER;26/05/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB009161;26;R$ 70,749.23;sim
SEIL;DER;26/05/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB009162;26;R$ 58,533.19;sim
SEIL;DER;26/05/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB009163;26;R$ 89,073.27;sim
SEIL;DER;26/05/2025;755;Restauração com ampliação de capacidade da rodovia PR-180 trecho Goioerê | 2025OB009164;26;R$ 5,677,413.06;sim
SEIL;DER;27/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB009264;26;R$ 1,569.32;sim
SEIL;DER;27/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB009265;26;R$ 1,842.78;sim
SEIL;DER;27/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB009266;26;R$ 1,266.58;sim
SEIL;DER;27/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB009267;26;R$ 1,540.68;sim
SEIL;DER;27/05/2025;755;Duplicação e restauração da rodovia PR-170/PRC-466, Pitanga-Turvo | 2025OB009268;26;R$ 124,557.57;sim
SEIL;DER;29/05/2025;755;ELABORAÇÃO DE PROJETO BÁSICO, PROJETO EXECUTIVO E EXECUÇÃO DA OBRA DE IMPLANTAÇÃO PR-092, TRECHO:CERRO AZUL - DOUTOR ULYSSES, LOTE 01, EXT. 12,000 KM - A FRENTE PARANÁ. | 2025OB009419;26;R$ 5,399.84;sim
SEIL;DER;29/05/2025;755;ELABORAÇÃO DE PROJETO BÁSICO, PROJETO EXECUTIVO E EXECUÇÃO DA OBRA DE IMPLANTAÇÃO PR-092, TRECHO:CERRO AZUL - DOUTOR ULYSSES, LOTE 01, EXT. 12,000 KM - A FRENTE PARANÁ. | 2025OB009420;26;R$ 7,199.80;sim
SEIL;DER;29/05/2025;755;ELABORAÇÃO DE PROJETO BÁSICO, PROJETO EXECUTIVO E EXECUÇÃO DA OBRA DE IMPLANTAÇÃO PR-092, TRECHO:CERRO AZUL - DOUTOR ULYSSES, LOTE 01, EXT. 12,000 KM - A FRENTE PARANÁ. | 2025OB009421;26;R$ 587,383.51;sim
SEPL;SEPL;29/05/2025;755;Centro de Convenções de Foz do Iguaçu | 2025OB000480;4;R$ 60,000,000.00;sim
SEPL;SEPL;29/05/2025;755;Centro de Convenções de Foz do Iguaçu | 2025OB000481;4;R$ 14,269,000.00;sim
SESP;SESP;07/05/2025;755;Reforma e ampliação da sede da 11ª CIPM CIPM no município de Cambé. | 2025OB036872;6;R$ 5,960.22;sim
SESP;SESP;07/05/2025;755;Reforma e ampliação da sede da 11ª CIPM CIPM no município de Cambé. | 2025OB036873;6;R$ 174,652.59;sim
SESP;SESP;27/05/2025;755;Reforma e ampliação da sede da 11ª CIPMCIPM no município de Cambé. | 2025OB046679;6;R$ 205,404.61;sim
SESP;SESP;28/05/2025;755;Harpya | 2025OB047944;6;R$ 2,187,471.20;sim
SESP;SESP;10/06/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé. | 2025OB052516;6;R$ 7,009.67;sim
