Órgão;Vinculada;Data;Fonte;Descrição;Função;Valor Repassado;Despesa presente no plano de aplicação
SEIL;DER;15/12/2023;755;CONSORCIO JOTA ELE . PLANATERR;26;R$ 7.745.320,31;não
SEIL;DER;15/12/2023;755;FOZ DO IGUACU . PREFEITURA MUN;26;R$ 167.647,61;não
SEIL;DER;20/12/2023;755;INSS INSTITUTO NACIONAL DO SEG;26;R$ 368.824,46;não
SEIL;DER;15/12/2023;755;COORDENACAO DO TESOURO ESTADUA;26;R$ 100.588,57;não
SEIL;DER;15/12/2023;755;CONSORCIO JOTA ELE . PLANATERR;26;R$ 609.593,93;não
SEIL;DER;15/12/2023;755;FOZ DO IGUACU . PREFEITURA MUN;26;R$ 13.194,67;não
SEIL;DER;20/12/2023;755;INSS INSTITUTO NACIONAL DO SEG;26;R$ 29.028,28;não
SEIL;DER;15/12/2023;755;COORDENACAO DO TESOURO ESTADUAL;26;R$ 7.916,80;não
SEIL;DER;20/12/2023;755;CONSORCIO JOTA ELE . PLANATERR;26;R$ 1.597.428,26;não
SEIL;DER;20/12/2023;755;FOZ DO IGUACU . PREFEITURA MUN;26;R$ 34.576,36;não
SEIL;DER;20/12/2023;755;INSS INSTITUTO NACIONAL DO SEG;26;R$ 76.068,01;não
SEIL;DER;20/12/2023;755;COORDENACAO DO TESOURO ESTADUA;26;R$ 20.745,82;não
SECID;AMEP;15/12/2023;755;INTER CONTINENTAL DE CAFE S/A;15;R$ 19.033.023,40;sim
CASA CIVIL;CASA CIVIL;17/05/2024;755;"APORTE FINANCEIROS NA FOMENTO PARANÁ PARA O FUNDO DE INVESTIMENTO DO AGRONEGÓCIO (FIAGRO) VISANDO
FORTALECIMENTO DO AGRONEGÓCIO NO ESTADO DO PARANÁ";4;R$ 150.000.000,00;sim
SEIL;DER;18/06/2024;755;Consorcio Vale do Ribeira - Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses;26;R$ 214.451,18;sim
SEIL;DER;19/06/2024;755;Rodovia PR-092 Imposto de Renda ref Consorcio Vale do Ribeira;26;R$ 10.812,66;sim
SEIL;DER;19/06/2024;755;Construtora Luiz Costa - Reabilitar, restaurar e ampliar capacidade PR-180 trecho Goioerê;26;R$ 506.189,98;sim
SEIL;DER;19/06/2024;755;PR-180 ISS ref Construtora Luiz Costa;26;R$ 13.160,39;sim
SEIL;DER;20/06/2024;755;PR-180 Imposto de Renda ref Construtora Luiz Costa;26;R$ 6.307,90;sim
SEIL;DER;26/06/2024;755;Construtora Luiz Costa - Reabilitar, restaurar e ampliar capacidade PR-180 trecho Goioerê;26;R$ 641.179,75;sim
SEIL;DER;26/06/2024;755;PR-180 ISS ref Construtora Luiz Costa;26;R$ 16.669,97;sim
SEIL;DER;27/06/2024;755;PR-180 Imposto de Renda ref Construtora Luiz Costa;26;R$ 7.990,07;sim
SEIL;SEIL;15/07/2024;755;Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses - NF 617 - OB 2024OB014517;26;R$ 282.493,88;sim
SEIL;SEIL;17/07/2024;755;Rodovia PR-092 Imposto de Renda - OB 2024OB014923;26;R$ 14.243,39;sim
SEIL;SEIL;22/07/2024;755;Construtora Luiz Costa - Reabilitar, restaurar e ampliar capacidade PR-180 trecho Goioerê - NF 9673 e 9674 - OB 2024OB015381;26;R$ 1.701.948,87;sim
SEIL;SEIL;25/07/2024;755;PR-180 trecho Goioerê ISS - OB 2024OB015692;26;R$ 17.546,81;sim
SEIL;SEIL;25/07/2024;755;PR-180 trecho Goioerê ISS - OB 2024OB015693;26;R$ 26.701,98;sim
SEIL;SEIL;26/07/2024;755;PR-180 trecho Goioerê Imposto de Renda - OB 2024OB015795;26;R$ 21.208,88;sim
SEED;FUNDEPAR;01/08/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha - EE Prof Mirelle Maria Franco Zanon Machado - Obra 15, Mandirituba/PR - NF 412 - 1º Medição - OB 2024OB005721;12;R$ 692.759,42;sim
SEED;FUNDEPAR;01/08/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha - ISS - OB 2024OB005730;12;R$ 3.828,41;sim
SEED;FUNDEPAR;02/08/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha - Imposto de Renda - OB 2024OB005802;12;R$ 8.460,58;sim
SEIL;DER;14/08/2024;755;Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses - NF 619 - OB 2024OB016621;26;R$ 242.368,03;sim
SEIL;DER;15/08/2024;755;Rodovia PR-092 Imposto de Renda - OB 2024OB016762;26;R$ 12.220,24;sim
SEIL;DER;26/08/2024;755;Reabilitar, restaurar e ampliar capacidade PR-180, trecho Goioerê - NF 9837 e 9838 - OB 2024OB017841;26;R$ 1.337.573,99;sim
SEIL;DER;02/09/2024;755;PR-180 trecho Goioerê ISS | OB 2024OB018327 | NF 9837 e 9838;26;R$ 13.790,17;sim
SEIL;DER;02/09/2024;755;PR-180 trecho Goioerê ISS | OB 2024OB018328 | NF 9837 e 9838;26;R$ 20.985,28;sim
SEIL;DER;03/09/2024;755;PR-180 trecho Goioerê Imposto de Renda | OB 2024OB018357 | NF 9837 e 9838;26;R$ 16.668,21;sim
SEED;FUNDEPAR;04/09/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | OB 2024OB006695 | NF 4033 - 1º Medição;12;R$ 63.547,15;sim
SEED;FUNDEPAR;04/09/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB006704;12;R$ 3.387,37;sim
SEED;FUNDEPAR;05/09/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB006764;12;R$ 812,97;sim
SEED;FUNDEPAR;05/09/2024;755;Retomada da obra de ampliação no Colégio Estadual Pinheiro do Paraná | OB 2024OB006763 | NF 4034 - 2º Medição;12;R$ 49.952,32;sim
SEED;FUNDEPAR;05/09/2024;755;Retomada da obra de ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB006765;12;R$ 6.273,56;sim
SEED;FUNDEPAR;06/09/2024;755;Retomada da obra de ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB006833;12;R$ 1.505,66;sim
SEED;FUNDEPAR;06/09/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Pagamento GRPR | OB 2024OB036619 | Protocolo 22.718.271-7 (Incorporadora GRANPARA);12;R$ 67.739,78;sim
SEED;FUNDEPAR;16/09/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | OB 2024OB007194 | NF 430 - 2° Medição;12;R$ 369.371,19;sim
SEED;FUNDEPAR;16/09/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | ISS | OB 2024OB007201;12;R$ 2.041,26;sim
SEED;FUNDEPAR;17/09/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | Imposto de Renda | OB 2024OB007262;12;R$ 4.511,08;sim
SEIL;DER;18/09/2024;755;Consorcio Vale do Ribeira - Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses - OB 2024OB019143;26;R$ 258.845,19;sim
SEIL;DER;20/09/2024;755;Rodovia PR-092 em Doutor Ulysses Imposto de Renda | OB 2024OB019504;26;R$ 13.051,02;sim
SEIL;DER;26/09/2024;755;Consorcio Sanches Tripoloni - PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco - NF 4942, 4943, 4944 e 4945 - OB 2024OB020071;26;R$ 1.476.560,67;sim
SEIL;DER;27/09/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco ISS | OB 2024OB020196;26;R$ 22.971,64;sim
SEIL;DER;27/09/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco ISS | OB 2024OB020197;26;R$ 21.931,79;sim
SEIL;DER;27/09/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco ISS | OB 2024OB020198;26;R$ 2.478,04;sim
SEIL;DER;27/09/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco ISS | OB 2024OB020199;26;R$ 1.479,10;sim
SEIL;DER;27/09/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco Imposto de Renda | OB 2024OB020200;26;R$ 18.527,39;sim
SEED;FUNDEPAR;01/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | NF 4064 - 3º Medição | OB 2024OB007766;12;R$ 181.795,50;sim
SEED;FUNDEPAR;01/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB OB 2024OB007765;12;R$ 9.690,59;sim
SEED;FUNDEPAR;02/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | IMPOSTO DE RENDA | OB 2024OB007793;12;R$ 2.325,74;sim
SEIL;DER;01/10/2024;755;PR-180, trecho Goioerê | NF 10084 e NF 10085 | OB 2024OB020600;26;R$ 2.492.556,03;sim
SEIL;DER;16/10/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB021553;26;R$ 32.420,66;sim
SEIL;DER;16/10/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB021554;26;R$ 49.336,35;sim
SEIL;DER;17/10/2024;755;PR-180, trecho Goioerê | Imposto de Renda | OB 2024OB021773;26;R$ 39.186,93;sim
SEIL;DER;01/10/2024;755;PR-180, trecho Goioerê | NF 10084 e NF 10085 | OB 2024OB020601;26;R$ 652.077,75;sim
SEED;FUNDEPAR;09/10/2024;755;Ampliação do Colégio Estadual Moradias Lobato | NF 1192 - 1º Parcela | OB 2024OB008049;12;R$ 330.576,04;sim
SEED;FUNDEPAR;09/10/2024;755;Ampliação do Colégio Estadual Moradias Lobato | ISS | OB 2024OB008050;12;R$ 5.313,72;sim
SEED;FUNDEPAR;10/10/2024;755;Ampliação do Colégio Estadual Moradias Lobato | Imposto de Renda OB 2024OB008123;12;R$ 4.079,63;sim
SEED;FUNDEPAR;15/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | NF 4063 - 4º Parcela | OB 2024OB008228;12;R$ 181.795,50;sim
SEED;FUNDEPAR;15/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB008238;12;R$ 9.690,59;sim
SEED;FUNDEPAR;16/10/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB008320;12;R$ 2.325,74;sim
SEIL;DER;16/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | NF 4952, 4953, 4954 e 4955 | OB 2024OB021516;26;R$ 51.656,07;sim
SEIL;DER;17/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | Imposto de Renda | OB 2024OB021768;26;R$ 648,17;sim
SEIL;DER;17/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB021769;26;R$ 803,64;sim
SEIL;DER;17/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB021770;26;R$ 767,26;sim
SEIL;DER;17/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB021771;26;R$ 86,69;sim
SEIL;DER;17/10/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB021772;26;R$ 51,74;sim
SEIL;DER;16/10/2024;755;Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses | OB 2024OB016621;26;R$ 194.748,07;sim
SEIL;DER;17/10/2024;755;Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses | Imposto de Renda | OB 2024OB021774;26;R$ 9.819,23;sim
SEED;FUNDEPAR;18/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | NF 442 - 3º Parcela OB 2024OB008400;12;R$ 333.034,31;sim
SEED;FUNDEPAR;18/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | ISS OB 2024OB008409;12;R$ 1.840,45;sim
SEED;FUNDEPAR;18/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | Imposto de Renda | OB 2024OB008462;12;R$ 4.067,30;sim
SEED;FUNDEPAR;18/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | NF 443 - 4º Parcela OB 2024OB008401;12;R$ 371.098,29;sim
SEED;FUNDEPAR;18/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | ISS | OB 2024OB008410;12;R$ 2.050,80;sim
SEED;FUNDEPAR;21/10/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | Imposto de Renda OB 2024OB008463;12;R$ 4.532,18;sim
SEIL;DER;21/10/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | NF 4925 | OB 2024OB022065;26;R$ 1.664.499,78;sim
SEIL;DER;21/10/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | ISS | OB 2024OB022168;26;R$ 12.732,02;sim
SEIL;DER;22/10/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | Imposto de Renda | OB 2024OB022484;26;R$ 20.371,24;sim
SEIL;DER;30/10/2024;755;PR-180, trecho Goioerê | NF 10184 e NF 10185 | OB 2024OB023236;26;R$ 2.280.035,10;sim
SEIL;DER;05/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | NF 4958, 4959, 4960 e 4961 | OB 2024OB023620;26;R$ 3.136,70;sim
SEIL;DER;11/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB023950;26;R$ 48,80;sim
SEIL;DER;11/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB023951;26;R$ 46,59;sim
SEIL;DER;11/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB023952;26;R$ 5,26;sim
SEIL;DER;11/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB023953;26;R$ 3,14;sim
SEIL;DER;12/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB024008;26;R$ 39,37;sim
SEIL;DER;11/11/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB023954;26;R$ 23.506,79;sim
SEIL;DER;11/11/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB023955;26;R$ 35.771,61;sim
SEIL;DER;12/11/2024;755;PR-180, trecho Goioerê | Imposto de Renda | OB 2024OB024009;26;R$ 28.412,71;sim
