Órgão;Vinculada;Data;Fonte;Descrição;Função;Valor Repassado;Despesa presente no plano de aplicação
SEED;FUNDEPAR;21/11/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | NF 4106 5º Medição | OB 2024OB009392;12;R$ 205.508,80;sim
SEED;FUNDEPAR;21/11/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB009393;12;R$ 10.954,62;sim
SEED;FUNDEPAR;22/11/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB009491;12;R$ 2.629,11;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | NF 4965, 4966, 4967 e 4968 | OB 2024OB024597;26;R$ 691.842,66;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | Imposto de Renda | OB 2024OB024592;26;R$ 8.681,01;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB024593;26;R$ 10.763,36;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB024594;26;R$ 10.276,14;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB024595;26;R$ 1.161,08;sim
SEIL;DER;22/11/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB024596;26;R$ 693,03;sim
SEED;FUNDEPAR;25/11/2024;755;Ampliação do Colégio Estadual Moradias Lobato | NF 1209 2º Medição | OB 2024OB009512;12;R$ 393.402,46;sim
SEED;FUNDEPAR;25/11/2024;755;Ampliação do Colégio Estadual Moradias Lobato | ISS | OB 2024OB009513;12;R$ 6.323,60;sim
SEED;FUNDEPAR;25/11/2024;755;Ampliação do Colégio Estadual Moradias Lobato | Imposto de Renda | OB 2024OB09514;12;R$ 4.854,97;sim
SEIL;DER;25/11/2024;755;Execução das obras de duplicação e restauração da rodovia PR-092/PRC - 466 NF 4960 | OB 2024OB024714;26;R$ 2.304.117,92;sim
SEIL;DER;27/11/2024;755;Consorcio Vale do Ribeira Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses | OB 2024OB024962;26;R$ 5.211,15;sim
SEIL;DER;29/11/2024;755;Dalba Engenharia e Empreend LTDA | Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | NF 4953 | OB 2024OB025296;26;R$ 74.378,41;sim
SEED;FUNDEPAR;10/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | NF 452 - 5º Parcela | OB 2024OB010186;12;R$ 552.568,09;sim
SEED;FUNDEPAR;09/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | ISS | OB 2024OB010196;12;R$ 3.053,67;sim
SEED;FUNDEPAR;09/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | Imposto de Renda | OB 2024OB010224;12;R$ 6.748,44;sim
SEIL;DER;10/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | NF 4980 OB 2024OB026294;26;R$ 3.500.064,21;sim
SEIL;DER;10/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | ISS OB 2024OB026310;26;R$ 26.772,55;sim
SEIL;DER;11/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | Imposto de Renda OB 2024OB026464;26;R$ 42.836,07;sim
SEED;FUNDEPAR;11/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | NF 4131 - 6º Medição | OB 2024OB010330;12;R$ 254.514,99;sim
SEED;FUNDEPAR;11/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB010328;12;R$ 13.566,89;sim
SEED;FUNDEPAR;12/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB010329;12;R$ 3.256,06;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | NF 4977, 4978, 4979 e 4980 | OB 2024OB026471;26;R$ 1.495.110,12;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB026466;26;R$ 23.260,22;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB026467;26;R$ 22.207,31;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB026468;26;R$ 2.509,17;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | ISS | OB 2024OB026469;26;R$ 1.497,68;sim
SEIL;DER;11/12/2024;755;PRC-280 Obras de restauração em Whitetopping entre Clevelândia e Pato Branco | Imposto de Renda | OB 2024OB026465;26;R$ 18.760,13;sim
SEIL;DER;11/12/2024;755;PR-180, trecho Goioerê | NF 1038 e NF 10369 | OB 2024OB026470;26;R$ 2.688.045,29;sim
SEIL;DER;11/12/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB028798;26;R$ 42.172,90;sim
SEIL;DER;11/12/2024;755;PR-180, trecho Goioerê | Imposto de Renda | OB 2024OB028799;26;R$ 33.497,14;sim
SEIL;DER;12/12/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB028800;26;R$ 27.713,30;sim
SEED;FUNDEPAR;13/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | NF 459 - 6º Parcela | OB 2024OB010461;12;R$ 579.573,50;sim
SEED;FUNDEPAR;13/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | ISS | OB 2024OB010466;12;R$ 3.202,91;sim
SEED;FUNDEPAR;16/12/2024;755;Retomada da obra da Unidade Nova Escolar Lagoinha | Imposto de Renda | OB 2024OB010584;12;R$ 7.078,26;sim
SEIL;DER;17/12/2024;755;PR-180, trecho Goioerê | NF 10483 e NF 10484 | OB 2024OB027289;26;R$ 8.816.249,85;sim
SEIL;DER;18/12/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB027703;26;R$ 90.894,08;sim
SEIL;DER;18/12/2024;755;PR-180, trecho Goioerê | ISS | OB 2024OB027704;26;R$ 138.318,67;sim
SEIL;DER;19/12/2024;755;PR-180, trecho Goioerê | Imposto de Renda | OB 2024OB028400;26;R$ 109.863,92;sim
SEED;FUNDEPAR;20/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | NF 4143 - 7º Medição | OB 2024OB011276;12;R$ 334.919,60;sim
SEED;FUNDEPAR;20/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | ISS | OB 2024OB011274;12;R$ 17.852,85;sim
SEED;FUNDEPAR;20/12/2024;755;Ampliação no Colégio Estadual Pinheiro do Paraná | Imposto de Renda | OB 2024OB011275;12;R$ 4.284,69;sim
SEIL;DER;12/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-092/PRC - 466 | ISS OB 2024OB026609;26;R$ 17.624,56;sim
SEIL;DER;13/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-092/PRC - 466 | Imposto de Renda OB 2024OB026967;26;R$ 28.199,30;sim
SEIL;DER;13/12/2024;755;Consorcio Vale do Ribeira Obras de pavimentação da Rodovia PR-092 em Doutor Ulysses | Imposto de Renda | OB 2024OB026965;26;R$ 262,75;sim
SEIL;DER;12/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | ISS | OB 2024OB026608;26;R$ 568,93;sim
SEIL;DER;13/12/2024;755;Execução das obras de duplicação e restauração da rodovia PR-170/PRC-466 | Imposto de Renda | OB 2024OB026966;26;R$ 910,29;sim
SEED;FUNDEPAR;31/01/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000239;12;R$ 2.957,46;sim
SEED;FUNDEPAR;31/01/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000240;12;R$ 6.535,83;sim
SEED;FUNDEPAR;31/01/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000241;12;R$ 535.159,33;sim
SEIL;DER;21/01/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB000216;26;R$ 42.458,00;sim
SEIL;DER;21/01/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB000217;26;R$ 26.536,25;sim
SEIL;DER;21/01/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB000218;26;R$ 3.469.172,60;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000808;26;R$ 19.047,48;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000809;26;R$ 23.616,50;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000810;26;R$ 22.547,46;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000811;26;R$ 2.547,60;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000812;26;R$ 1.520,62;sim
SEIL;DER;22/01/2025;755;EXECUÇÃO DAS OBRAS DE RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB000813;26;R$ 1.518.010,83;sim
SEIL;DER;30/01/2025;755;REABILITAÇÃO/RESTAURAÇÃO COM AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB001787;26;R$ 2.945.854,82;sim
SESP;SESP;20/02/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé | 2025OB009803;6;R$ 4.555,41;sim
SESP;SESP;20/02/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé | 2025OB010026;6;R$ 133.487,27;sim
SESP;SESP;20/02/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé | 2025OB010027;6;R$ 133.482,34;sim
SESP;SESP;26/02/2025;755;Reforma e ampliação da sede da 11ª CIPM no município de Cambé | 2025OB011835;6;R$ 4.555,24;sim
SESP;SESP;27/02/2025;755;VIATURA TIPO AUTO BOMBA TANQUE - ABT | 2025OB011946;6;R$ 9.247.537,76;sim
SEED;FUNDEPAR;11/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000473;12;R$ 2.910,36;sim
SEED;FUNDEPAR;11/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000474;12;R$ 6.431,74;sim
SEED;FUNDEPAR;11/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000475;12;R$ 526.636,39;sim
SEED;FUNDEPAR;14/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000635;12;R$ 277,04;sim
SEED;FUNDEPAR;14/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000636;12;R$ 612,26;sim
SEED;FUNDEPAR;14/02/2025;755;Construção da Escola Estadual Professora Mireille Maria Franco Zanon Machado (Unidade Nova Escolar Lagoinha) | 2025OB000637;12;R$ 50.132,64;sim
SEED;FUNDEPAR;24/02/2025;755;Ampliação do Colégio Estadual Moradias Lobato | 2025OB000860;12;R$ 7.092,99;sim
SEED;FUNDEPAR;24/02/2025;755;Ampliação do Colégio Estadual Moradias Lobato | 2025OB000861;12;R$ 5.445,67;sim
SEED;FUNDEPAR;24/02/2025;755;Ampliação do Colégio Estadual Moradias Lobato | 2025OB000862;12;R$ 441.267,36;sim
SEED;FUNDEPAR;25/02/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros | 2025OB000965;12;R$ 8.025,09;sim
SEED;FUNDEPAR;25/02/2025;755;Ampliar o Colégio Estadual Nirlei Medeiros | 2025OB000966;12;R$ 565.605,05;sim
SEIL;DER;06/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB002197;26;R$ 44.146,61;sim
SEIL;DER;06/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB002198;26;R$ 36.523,96;sim
SEIL;DER;06/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB002199;26;R$ 55.580,59;sim
SEIL;DER;18/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003190;26;R$ 11.411.555,02;sim
SEIL;DER;18/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003191;26;R$ 13.894.625,46;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003251;26;R$ 134.187,67;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003251;26;R$ 188.995,84;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003252;26;R$ 391.380,71;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003253;26;R$ 373.664,22;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003254;26;R$ 42.219,72;sim
SEIL;DER;19/02/2025;755;RESTAURAÇÃO EM WHITETOPPING-PRC-280 | 2025OB003255;26;R$ 25.200,30;sim
SEIL;DER;21/02/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB003557;26;R$ 26.806,85;sim
SEIL;DER;21/02/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB003558;26;R$ 42.890,96;sim
SEIL;DER;24/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB003648;26;R$ 106.890,94;sim
SEIL;DER;24/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB003649;26;R$ 88.434,44;sim
SEIL;DER;24/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB003650;26;R$ 134.575,70;sim
SEIL;DER;24/02/2025;755;DUPLICAÇÃO E RESTAURAÇÃO DA RODOVIA PR-170/PRC-466 | 2025OB003651;26;R$ 3.504.549,16;sim
SEIL;DER;24/02/2025;755;AMPLIAÇÃO DE CAPACIDADE PR-180 | 2025OB003652;26;R$ 8.577.677,63;sim
